Hello World
school,prefix,ip,model,sysname,location,MAC,serial
Using 2960help.csv
======= Assembley Rooms Corporate
Trying 10.189.140.8
Assembley Rooms Corporate,CORP,10.189.140.8,WS-C2960-24PC-L,C-0345-SW-2960-01,Unknown,5C:50:15:35:D4:80,FCQ1611Y4E0
Trying 10.189.140.9
Assembley Rooms Corporate,CORP,10.189.140.9,WS-C2960-24PC-L,C-0345-SW-2960-02,Unknown,5C:50:15:8C:49:80,FCQ1611Y47T
Trying 10.189.140.10
Trying 10.189.140.11
Trying 10.189.140.12
Trying 10.189.140.13
Trying 10.189.140.14
Trying 10.189.140.15
======= Bonnington ATC 200 Bonnington Rd
Trying 10.163.48.8
Bonnington ATC 200 Bonnington Rd,CORP,10.163.48.8,WS-C2960-48PST-L,C-0197-SW-2960-01,Unknown,B8:62:1F:AA:0F:00,FOC1526X2QL
Trying 10.163.48.9
Bonnington ATC 200 Bonnington Rd,CORP,10.163.48.9,WS-C2960-48PST-L,C-0197-SW-2960-02,Unknown,64:AE:0C:75:A8:80,FOC1531X2LY
Trying 10.163.48.10
Trying 10.163.48.11
Trying 10.163.48.12
Trying 10.163.48.13
Trying 10.163.48.14
Trying 10.163.48.15
======= CEC Services for Communities 13 Newtoft St
Trying 10.147.52.8
CEC Services for Communities 13 Newtoft St,CORP,10.147.52.8,WS-C2960-48TC-L,C-1519-SW-2960-01,Unknown,00:26:52:53:2C:80,FOC1326V57A
Trying 10.147.52.9
Trying 10.147.52.10
Trying 10.147.52.11
Trying 10.147.52.12
Trying 10.147.52.13
Trying 10.147.52.14
Trying 10.147.52.15
======= Craighall Day Centre Granton
Trying 10.164.20.8
Craighall Day Centre Granton,CORP,10.164.20.8,WS-C2960-24TC-S,C-0202-SW-2960-01,Unknown,00:26:CA:0F:B1:00,FOC1330Y43G
Trying 10.164.20.9
Trying 10.164.20.10
Trying 10.164.20.11
Trying 10.164.20.12
Trying 10.164.20.13
Trying 10.164.20.14
Trying 10.164.20.15
======= Drumbrae Data VLAN
Trying 10.154.32.8
Drumbrae Data VLAN,CORP,10.154.32.8,WS-C2960-48PST-L,C-1530-SW-2960-01,Unknown,A0:CF:5B:82:A6:00,FOC1531X29S
Trying 10.154.32.9
Drumbrae Data VLAN,CORP,10.154.32.9,WS-C2960-48PST-L,C-1530-SW-2960-02,Unknown,24:B6:57:58:94:80,FOC1542X2D4
Trying 10.154.32.10
Trying 10.154.32.11
Trying 10.154.32.12
Trying 10.154.32.13
Trying 10.154.32.14
Trying 10.154.32.15
======= Edinburgh Family Project (ex-Ferniehill YPC) Liberton
Trying 10.147.36.8
Edinburgh Family Project (ex-Ferniehill YPC) Liberton,CORP,10.147.36.8,WS-C2960-24TC-S,C-0221-SW-2960-01,Unknown,00:26:98:CF:48:00,FOC1330Y42M
Trying 10.147.36.9
Trying 10.147.36.10
Trying 10.147.36.11
Trying 10.147.36.12
Trying 10.147.36.13
Trying 10.147.36.14
Trying 10.147.36.15
======= Firhill Respite Unit [50]
Trying 10.145.8.8
Firhill Respite Unit [50],CORP,10.145.8.8,WS-C2960-24TC-L,C-1521-SW-2960-01,Unknown,3C:DF:1E:D6:01:00,FOC1344Y0JW
Trying 10.145.8.9
Trying 10.145.8.10
Trying 10.145.8.11
Trying 10.145.8.12
Trying 10.145.8.13
Trying 10.145.8.14
Trying 10.145.8.15
======= Jewel House Residential Centre
Trying 10.162.36.8
Jewel House Residential Centre,CORP,10.162.36.8,WS-C2960-24TC-S,C-0250-SW-2960-01,Unknown,30:37:A6:AC:9E:00,FOC1405Y5FK
Trying 10.162.36.9
Trying 10.162.36.10
Trying 10.162.36.11
Trying 10.162.36.12
Trying 10.162.36.13
Trying 10.162.36.14
Trying 10.162.36.15
======= Kings Inch Home for older people
Trying 10.147.60.8
